
20. Printing statistics.

=== uart_top ===

        +----------Local Count, excluding submodules.
        |        +-Local Area, excluding submodules.
        |        | 
      250        - wires
      264        - wire bits
       61        - public wires
       75        - public wire bits
        9        - ports
       23        - port bits
      244  2.9E+03 cells
        1   15.014   sky130_fd_sc_hd__a2111oi_2
        1    8.758   sky130_fd_sc_hd__a211o_1
        2   20.019   sky130_fd_sc_hd__a211o_2
        1    7.507   sky130_fd_sc_hd__a211oi_1
        1   20.019   sky130_fd_sc_hd__a211oi_4
        9   45.043   sky130_fd_sc_hd__a21oi_1
        3   26.275   sky130_fd_sc_hd__a21oi_2
        1    10.01   sky130_fd_sc_hd__a221o_1
        7   61.309   sky130_fd_sc_hd__a22o_1
        3   30.029   sky130_fd_sc_hd__a22o_2
        3   30.029   sky130_fd_sc_hd__a32o_1
        1    6.256   sky130_fd_sc_hd__and2_1
        2   12.512   sky130_fd_sc_hd__and3_1
        1    3.754   sky130_fd_sc_hd__buf_1
        3   15.014   sky130_fd_sc_hd__buf_2
        1    7.507   sky130_fd_sc_hd__buf_4
        1   11.261   sky130_fd_sc_hd__buf_6
       58 1.45E+03   sky130_fd_sc_hd__dfrtp_1
        3   78.826   sky130_fd_sc_hd__dfstp_2
        2   40.038   sky130_fd_sc_hd__dfxtp_1
        8  100.096   sky130_fd_sc_hd__ha_1
       11    41.29   sky130_fd_sc_hd__inv_1
        1   11.261   sky130_fd_sc_hd__mux2_1
       21  236.477   sky130_fd_sc_hd__mux2_2
        9   90.086   sky130_fd_sc_hd__mux2i_1
       14    52.55   sky130_fd_sc_hd__nand2_1
        3   18.768   sky130_fd_sc_hd__nand2b_1
       11   55.053   sky130_fd_sc_hd__nand3_1
        3   22.522   sky130_fd_sc_hd__nand3b_1
        1    8.758   sky130_fd_sc_hd__nand4b_1
       18   67.565   sky130_fd_sc_hd__nor2_1
        2   12.512   sky130_fd_sc_hd__nor2_2
        1   11.261   sky130_fd_sc_hd__nor2_4
        4   25.024   sky130_fd_sc_hd__nor2b_1
        1   13.763   sky130_fd_sc_hd__nor2b_4
        3   15.014   sky130_fd_sc_hd__nor3_1
        1   16.266   sky130_fd_sc_hd__nor3_4
        1    7.507   sky130_fd_sc_hd__nor3b_1
        1   12.512   sky130_fd_sc_hd__nor4_2
        1    21.27   sky130_fd_sc_hd__nor4_4
       15   75.072   sky130_fd_sc_hd__o21ai_0
        1    8.758   sky130_fd_sc_hd__o2bb2ai_1
        1    8.758   sky130_fd_sc_hd__o31a_1
        1    8.758   sky130_fd_sc_hd__o32ai_1
        1    6.256   sky130_fd_sc_hd__or3_1
        3   26.275   sky130_fd_sc_hd__xnor2_1
        3   26.275   sky130_fd_sc_hd__xor2_1

   Chip area for module '\uart_top': 2900.281600
     of which used for sequential elements: 1570.256000 (54.14%)

